TERM_KEY,TERM_CODE,TERM_NAME,TERM_DAYS,GRACE_DAYS,DISCOUNT_PERCENT,DISCOUNT_DAYS,TERM_CATEGORY,PAYMENT_METHOD,STATUS,EARLY_PAYMENT_FLAG,LATE_FEE_FLAG,LATE_FEE_PERCENT,BUSINESS_UNIT,LEGAL_ENTITY,CURRENCY_CODE,TERM_SHORT_NAME,DISPLAY_COLOR,OLD_TERM_CODE,LEGACY_TERM_ID,EXPORT_FLAG,SCREEN_NAME,CACHE_KEY,TEMP_FLAG,REPORT_GROUP
125,NET030,Net 30,30,1,0,0,PURCHASE,CHECK,INACTIVE,0,1,0.8433004275993312,BU05,LE03,GBP,NET030,#FF6B6B,OLD125,125,1,PaymentTermScreen,term_125,1,GROUP6
126,COD,Cash On Delivery,0,4,0,0,SALES,CREDIT_CARD,INACTIVE,1,1,0.6268876279271429,BU05,LE01,AED,COD,#45B7D1,OLD126,126,0,PaymentTermScreen,term_126,0,GROUP2
127,1/15NET45,1% 15 Net 45,45,2,1,15,SALES,CREDIT_CARD,ACTIVE,1,0,1.701422578857121,BU02,LE02,GBP,1/15NET45,#45B7D1,OLD127,127,0,PaymentTermScreen,term_127,0,GROUP3
128,NET090,Net 90,90,3,0,0,PURCHASE,CHECK,INACTIVE,1,1,1.435635737395192,BU01,LE03,GBP,NET090,#45B7D1,OLD128,128,0,PaymentTermScreen,term_128,0,GROUP8
129,2/10NET30,2% 10 Net 30,30,3,2,10,PURCHASE,CHECK,ACTIVE,0,0,0.15888456366395198,BU05,LE01,EUR,2/10NET30,#FF6B6B,OLD129,129,1,PaymentTermScreen,term_129,0,GROUP4
130,NET090,Net 90,90,4,0,0,PURCHASE,WIRE,INACTIVE,0,0,0.06739201099340653,BU01,LE02,EUR,NET090,#FF6B6B,OLD130,130,1,PaymentTermScreen,term_130,0,GROUP8
131,NET030,Net 30,30,2,0,0,PURCHASE,WIRE,INACTIVE,0,0,0.7017069557973656,BU02,LE03,EUR,NET030,#45B7D1,OLD131,131,0,PaymentTermScreen,term_131,0,GROUP10
132,PREPAID,Prepaid,0,4,0,0,SALES,CREDIT_CARD,INACTIVE,0,1,0.9764326565605335,BU03,LE01,AED,PREPAID,#4ECDC4,OLD132,132,1,PaymentTermScreen,term_132,1,GROUP5
133,1/15NET45,1% 15 Net 45,45,3,1,15,SALES,CHECK,ACTIVE,0,0,1.6123948357989055,BU03,LE02,USD,1/15NET45,#4ECDC4,OLD133,133,1,PaymentTermScreen,term_133,1,GROUP8
134,NET090,Net 90,90,3,0,0,PURCHASE,ACH,INACTIVE,1,1,1.2348970299805793,BU01,LE01,INR,NET090,#FF6B6B,OLD134,134,1,PaymentTermScreen,term_134,1,GROUP9
135,NET030,Net 30,30,4,0,0,SALES,CHECK,ACTIVE,0,0,1.2663718826907375,BU03,LE02,GBP,NET030,#45B7D1,OLD135,135,0,PaymentTermScreen,term_135,0,GROUP2
136,NET090,Net 90,90,1,0,0,PURCHASE,ACH,INACTIVE,1,0,0.5512957038745983,BU05,LE03,GBP,NET090,#45B7D1,OLD136,136,1,PaymentTermScreen,term_136,0,GROUP1
137,2/10NET30,2% 10 Net 30,30,1,2,10,PURCHASE,WIRE,ACTIVE,1,1,1.577550222724409,BU05,LE02,USD,2/10NET30,#FF6B6B,OLD137,137,1,PaymentTermScreen,term_137,0,GROUP9
138,1/15NET45,1% 15 Net 45,45,0,1,15,PURCHASE,CHECK,ACTIVE,0,0,1.9649438770676415,BU01,LE03,USD,1/15NET45,#4ECDC4,OLD138,138,1,PaymentTermScreen,term_138,1,GROUP2
139,NET060,Net 60,60,4,0,0,PURCHASE,CHECK,INACTIVE,1,1,0.7562730887978117,BU02,LE03,INR,NET060,#FF6B6B,OLD139,139,1,PaymentTermScreen,term_139,0,GROUP10
140,NET090,Net 90,90,2,0,0,PURCHASE,WIRE,ACTIVE,0,0,1.7502546632507958,BU04,LE01,USD,NET090,#45B7D1,OLD140,140,0,PaymentTermScreen,term_140,1,GROUP10
141,NET090,Net 90,90,3,0,0,SALES,CHECK,ACTIVE,0,0,0.45261132901374945,BU02,LE01,INR,NET090,#4ECDC4,OLD141,141,0,PaymentTermScreen,term_141,0,GROUP8
142,NET030,Net 30,30,5,0,0,SALES,CREDIT_CARD,ACTIVE,0,1,1.214090565285274,BU04,LE01,USD,NET030,#45B7D1,OLD142,142,1,PaymentTermScreen,term_142,0,GROUP8
143,NET030,Net 30,30,4,0,0,SALES,CREDIT_CARD,INACTIVE,0,1,0.5169807244137072,BU05,LE03,EUR,NET030,#FF6B6B,OLD143,143,0,PaymentTermScreen,term_143,1,GROUP2
144,1/15NET45,1% 15 Net 45,45,0,1,15,PURCHASE,CREDIT_CARD,INACTIVE,1,0,1.2336214438063082,BU03,LE02,INR,1/15NET45,#FF6B6B,OLD144,144,0,PaymentTermScreen,term_144,1,GROUP9
145,NET090,Net 90,90,0,0,0,PURCHASE,WIRE,ACTIVE,0,1,0.7366252680569141,BU02,LE01,GBP,NET090,#45B7D1,OLD145,145,0,PaymentTermScreen,term_145,1,GROUP9
146,NET090,Net 90,90,0,0,0,SALES,CREDIT_CARD,ACTIVE,1,1,1.1208005159242582,BU05,LE01,GBP,NET090,#FF6B6B,OLD146,146,1,PaymentTermScreen,term_146,1,GROUP4
147,COD,Cash On Delivery,0,4,0,0,SALES,CREDIT_CARD,ACTIVE,0,1,0.2217511222816113,BU04,LE02,EUR,COD,#45B7D1,OLD147,147,1,PaymentTermScreen,term_147,1,GROUP5
148,PREPAID,Prepaid,0,3,0,0,PURCHASE,ACH,INACTIVE,0,1,0.11042060685567212,BU01,LE02,INR,PREPAID,#45B7D1,OLD148,148,1,PaymentTermScreen,term_148,1,GROUP6
149,NET060,Net 60,60,4,0,0,SALES,ACH,ACTIVE,1,0,0.12838238947561798,BU01,LE01,INR,NET060,#FF6B6B,OLD149,149,1,PaymentTermScreen,term_149,1,GROUP3
150,NET060,Net 60,60,1,0,0,PURCHASE,CREDIT_CARD,INACTIVE,1,0,1.8018679296831714,BU04,LE02,GBP,NET060,#FF6B6B,OLD150,150,1,PaymentTermScreen,term_150,1,GROUP8
151,PREPAID,Prepaid,0,3,0,0,SALES,CREDIT_CARD,ACTIVE,0,0,0.9631774982755759,BU04,LE02,USD,PREPAID,#45B7D1,OLD151,151,1,PaymentTermScreen,term_151,1,GROUP5
152,NET090,Net 90,90,0,0,0,PURCHASE,CREDIT_CARD,ACTIVE,1,1,0.8989563800812213,BU01,LE03,EUR,NET090,#4ECDC4,OLD152,152,1,PaymentTermScreen,term_152,0,GROUP7
153,PREPAID,Prepaid,0,5,0,0,PURCHASE,CHECK,INACTIVE,1,1,1.0576336450554122,BU02,LE03,USD,PREPAID,#FF6B6B,OLD153,153,1,PaymentTermScreen,term_153,0,GROUP2
154,NET060,Net 60,60,3,0,0,PURCHASE,WIRE,INACTIVE,1,0,0.6751225224849533,BU04,LE02,GBP,NET060,#FF6B6B,OLD154,154,0,PaymentTermScreen,term_154,1,GROUP8
155,COD,Cash On Delivery,0,1,0,0,PURCHASE,ACH,ACTIVE,1,0,0.47823597716887045,BU02,LE02,INR,COD,#FF6B6B,OLD155,155,1,PaymentTermScreen,term_155,0,GROUP9
156,NET030,Net 30,30,4,0,0,PURCHASE,CHECK,ACTIVE,0,0,0.891319919630496,BU03,LE02,USD,NET030,#45B7D1,OLD156,156,0,PaymentTermScreen,term_156,0,GROUP8
157,2/10NET30,2% 10 Net 30,30,4,2,10,PURCHASE,CREDIT_CARD,ACTIVE,0,0,0.46214202774205004,BU05,LE03,AED,2/10NET30,#FF6B6B,OLD157,157,0,PaymentTermScreen,term_157,1,GROUP2
158,1/15NET45,1% 15 Net 45,45,5,1,15,SALES,WIRE,ACTIVE,1,0,0.5379384870790815,BU03,LE03,EUR,1/15NET45,#4ECDC4,OLD158,158,0,PaymentTermScreen,term_158,1,GROUP10
159,1/15NET45,1% 15 Net 45,45,4,1,15,PURCHASE,ACH,INACTIVE,0,0,0.9276959110931193,BU03,LE02,GBP,1/15NET45,#FF6B6B,OLD159,159,0,PaymentTermScreen,term_159,0,GROUP3
160,1/15NET45,1% 15 Net 45,45,2,1,15,PURCHASE,CHECK,INACTIVE,1,0,0.9137644260153568,BU05,LE03,EUR,1/15NET45,#4ECDC4,OLD160,160,1,PaymentTermScreen,term_160,1,GROUP10
161,2/10NET30,2% 10 Net 30,30,0,2,10,SALES,CHECK,ACTIVE,1,1,0.332932267463951,BU01,LE01,INR,2/10NET30,#4ECDC4,OLD161,161,0,PaymentTermScreen,term_161,1,GROUP8
162,2/10NET30,2% 10 Net 30,30,5,2,10,PURCHASE,ACH,INACTIVE,1,1,0.12755467153683298,BU01,LE03,INR,2/10NET30,#4ECDC4,OLD162,162,1,PaymentTermScreen,term_162,1,GROUP5
163,NET090,Net 90,90,4,0,0,SALES,CREDIT_CARD,INACTIVE,0,0,0.3809398885531359,BU03,LE01,GBP,NET090,#FF6B6B,OLD163,163,1,PaymentTermScreen,term_163,0,GROUP7
164,PREPAID,Prepaid,0,5,0,0,PURCHASE,CREDIT_CARD,ACTIVE,1,1,1.1402328188409745,BU03,LE03,GBP,PREPAID,#FF6B6B,OLD164,164,0,PaymentTermScreen,term_164,0,GROUP8
165,COD,Cash On Delivery,0,0,0,0,PURCHASE,CREDIT_CARD,INACTIVE,1,1,1.8277178749697018,BU01,LE03,USD,COD,#4ECDC4,OLD165,165,0,PaymentTermScreen,term_165,0,GROUP5
166,NET060,Net 60,60,3,0,0,SALES,CHECK,ACTIVE,1,1,0.6726162752962697,BU04,LE01,EUR,NET060,#FF6B6B,OLD166,166,0,PaymentTermScreen,term_166,1,GROUP4
167,PREPAID,Prepaid,0,3,0,0,SALES,CHECK,INACTIVE,0,0,1.894454572083749,BU04,LE03,AED,PREPAID,#45B7D1,OLD167,167,0,PaymentTermScreen,term_167,1,GROUP4
168,NET060,Net 60,60,2,0,0,SALES,CHECK,INACTIVE,1,0,1.9949446883551432,BU04,LE01,INR,NET060,#45B7D1,OLD168,168,1,PaymentTermScreen,term_168,1,GROUP5
169,NET060,Net 60,60,5,0,0,SALES,ACH,INACTIVE,0,1,0.5908419506403149,BU05,LE02,EUR,NET060,#4ECDC4,OLD169,169,1,PaymentTermScreen,term_169,1,GROUP6
170,1/15NET45,1% 15 Net 45,45,5,1,15,PURCHASE,CREDIT_CARD,ACTIVE,1,1,0.2728642421227516,BU01,LE02,EUR,1/15NET45,#45B7D1,OLD170,170,1,PaymentTermScreen,term_170,0,GROUP7
171,PREPAID,Prepaid,0,1,0,0,SALES,WIRE,INACTIVE,0,1,0.7323247529037573,BU05,LE01,AED,PREPAID,#4ECDC4,OLD171,171,0,PaymentTermScreen,term_171,0,GROUP3
172,1/15NET45,1% 15 Net 45,45,5,1,15,PURCHASE,WIRE,ACTIVE,1,0,0.9108042960764695,BU02,LE01,USD,1/15NET45,#FF6B6B,OLD172,172,1,PaymentTermScreen,term_172,1,GROUP5
173,2/10NET30,2% 10 Net 30,30,2,2,10,SALES,CREDIT_CARD,INACTIVE,1,0,0.2099149531579565,BU04,LE02,INR,2/10NET30,#45B7D1,OLD173,173,1,PaymentTermScreen,term_173,0,GROUP8
174,NET060,Net 60,60,1,0,0,PURCHASE,ACH,ACTIVE,0,0,0.3221457677244377,BU02,LE02,GBP,NET060,#FF6B6B,OLD174,174,0,PaymentTermScreen,term_174,1,GROUP3
175,NET060,Net 60,60,4,0,0,SALES,CREDIT_CARD,ACTIVE,1,1,0.8094323080857706,BU01,LE03,INR,NET060,#45B7D1,OLD175,175,1,PaymentTermScreen,term_175,1,GROUP10
176,COD,Cash On Delivery,0,1,0,0,PURCHASE,CREDIT_CARD,INACTIVE,0,1,1.974220717894268,BU01,LE03,USD,COD,#45B7D1,OLD176,176,0,PaymentTermScreen,term_176,1,GROUP6
177,NET030,Net 30,30,5,0,0,PURCHASE,WIRE,INACTIVE,0,1,1.8484118028774543,BU03,LE02,GBP,NET030,#FF6B6B,OLD177,177,1,PaymentTermScreen,term_177,0,GROUP2
178,NET060,Net 60,60,5,0,0,PURCHASE,CREDIT_CARD,ACTIVE,1,0,1.449306330155313,BU03,LE01,GBP,NET060,#4ECDC4,OLD178,178,0,PaymentTermScreen,term_178,0,GROUP1
179,PREPAID,Prepaid,0,3,0,0,SALES,CHECK,INACTIVE,1,1,1.1141947925060742,BU01,LE01,AED,PREPAID,#4ECDC4,OLD179,179,1,PaymentTermScreen,term_179,1,GROUP7
180,COD,Cash On Delivery,0,4,0,0,SALES,CHECK,INACTIVE,1,0,0.6532726448566852,BU05,LE01,GBP,COD,#4ECDC4,OLD180,180,1,PaymentTermScreen,term_180,0,GROUP2
181,PREPAID,Prepaid,0,2,0,0,SALES,WIRE,ACTIVE,1,1,0.571414278011755,BU04,LE01,USD,PREPAID,#4ECDC4,OLD181,181,1,PaymentTermScreen,term_181,0,GROUP5
182,NET030,Net 30,30,5,0,0,SALES,WIRE,ACTIVE,1,1,1.2583446949572568,BU02,LE02,INR,NET030,#45B7D1,OLD182,182,0,PaymentTermScreen,term_182,0,GROUP8
183,NET060,Net 60,60,0,0,0,SALES,ACH,INACTIVE,1,1,0.05410447793335349,BU01,LE01,GBP,NET060,#FF6B6B,OLD183,183,0,PaymentTermScreen,term_183,1,GROUP4
184,NET060,Net 60,60,4,0,0,PURCHASE,ACH,INACTIVE,0,0,1.2310985712271958,BU05,LE03,EUR,NET060,#45B7D1,OLD184,184,1,PaymentTermScreen,term_184,1,GROUP10
185,COD,Cash On Delivery,0,5,0,0,PURCHASE,ACH,INACTIVE,0,0,1.7637011930283226,BU05,LE01,INR,COD,#45B7D1,OLD185,185,0,PaymentTermScreen,term_185,1,GROUP6
186,NET090,Net 90,90,3,0,0,PURCHASE,WIRE,ACTIVE,0,0,0.902631018042388,BU05,LE01,GBP,NET090,#4ECDC4,OLD186,186,1,PaymentTermScreen,term_186,1,GROUP6
187,1/15NET45,1% 15 Net 45,45,1,1,15,PURCHASE,CREDIT_CARD,INACTIVE,1,0,1.995010313745743,BU05,LE02,GBP,1/15NET45,#FF6B6B,OLD187,187,1,PaymentTermScreen,term_187,1,GROUP3
188,2/10NET30,2% 10 Net 30,30,1,2,10,PURCHASE,CHECK,INACTIVE,1,0,0.0719719721894847,BU02,LE03,EUR,2/10NET30,#4ECDC4,OLD188,188,0,PaymentTermScreen,term_188,1,GROUP1
189,NET090,Net 90,90,1,0,0,SALES,CREDIT_CARD,ACTIVE,1,0,1.0798301886462913,BU02,LE02,USD,NET090,#FF6B6B,OLD189,189,0,PaymentTermScreen,term_189,1,GROUP7
190,2/10NET30,2% 10 Net 30,30,4,2,10,PURCHASE,CREDIT_CARD,ACTIVE,1,1,1.100854600329853,BU05,LE01,AED,2/10NET30,#4ECDC4,OLD190,190,0,PaymentTermScreen,term_190,0,GROUP7
191,1/15NET45,1% 15 Net 45,45,0,1,15,SALES,WIRE,INACTIVE,1,1,1.2543290025442735,BU01,LE03,AED,1/15NET45,#FF6B6B,OLD191,191,0,PaymentTermScreen,term_191,1,GROUP7
192,PREPAID,Prepaid,0,1,0,0,PURCHASE,CHECK,INACTIVE,0,1,1.9800622181400211,BU05,LE03,INR,PREPAID,#FF6B6B,OLD192,192,0,PaymentTermScreen,term_192,1,GROUP8
193,NET030,Net 30,30,3,0,0,PURCHASE,WIRE,INACTIVE,1,1,1.6412046503215798,BU03,LE02,INR,NET030,#FF6B6B,OLD193,193,0,PaymentTermScreen,term_193,0,GROUP2
194,1/15NET45,1% 15 Net 45,45,2,1,15,SALES,CREDIT_CARD,ACTIVE,1,0,1.8535889030645225,BU02,LE03,EUR,1/15NET45,#FF6B6B,OLD194,194,1,PaymentTermScreen,term_194,0,GROUP3
195,NET090,Net 90,90,5,0,0,PURCHASE,CHECK,INACTIVE,0,1,0.9336788934935096,BU03,LE02,AED,NET090,#FF6B6B,OLD195,195,1,PaymentTermScreen,term_195,1,GROUP3
196,PREPAID,Prepaid,0,3,0,0,PURCHASE,CREDIT_CARD,INACTIVE,1,0,1.8596585658816072,BU01,LE02,AED,PREPAID,#45B7D1,OLD196,196,1,PaymentTermScreen,term_196,0,GROUP1
197,NET090,Net 90,90,3,0,0,PURCHASE,ACH,INACTIVE,0,1,0.47288973556167857,BU04,LE03,USD,NET090,#45B7D1,OLD197,197,0,PaymentTermScreen,term_197,0,GROUP8
198,1/15NET45,1% 15 Net 45,45,4,1,15,SALES,CHECK,ACTIVE,1,1,1.4632355073286925,BU01,LE02,AED,1/15NET45,#45B7D1,OLD198,198,1,PaymentTermScreen,term_198,1,GROUP10
199,NET060,Net 60,60,0,0,0,SALES,CREDIT_CARD,ACTIVE,0,0,0.21647044989662967,BU01,LE02,GBP,NET060,#45B7D1,OLD199,199,1,PaymentTermScreen,term_199,0,GROUP5
200,PREPAID,Prepaid,0,0,0,0,PURCHASE,ACH,ACTIVE,0,0,0.06754891196753565,BU02,LE02,USD,PREPAID,#FF6B6B,OLD200,200,0,PaymentTermScreen,term_200,1,GROUP3
201,1/15NET45,1% 15 Net 45,45,3,1,15,PURCHASE,CREDIT_CARD,INACTIVE,0,0,1.0292371814937091,BU05,LE03,INR,1/15NET45,#45B7D1,OLD201,201,1,PaymentTermScreen,term_201,1,GROUP7
202,PREPAID,Prepaid,0,5,0,0,SALES,ACH,INACTIVE,0,0,1.6899009885062413,BU03,LE01,INR,PREPAID,#4ECDC4,OLD202,202,0,PaymentTermScreen,term_202,1,GROUP3
203,COD,Cash On Delivery,0,4,0,0,PURCHASE,CREDIT_CARD,INACTIVE,1,1,1.426380469918274,BU01,LE02,INR,COD,#FF6B6B,OLD203,203,1,PaymentTermScreen,term_203,0,GROUP2
204,NET090,Net 90,90,2,0,0,SALES,ACH,ACTIVE,0,1,1.8696447117627368,BU01,LE02,AED,NET090,#FF6B6B,OLD204,204,1,PaymentTermScreen,term_204,0,GROUP4
205,NET090,Net 90,90,2,0,0,PURCHASE,ACH,ACTIVE,1,0,0.33350286562761133,BU03,LE01,USD,NET090,#4ECDC4,OLD205,205,0,PaymentTermScreen,term_205,1,GROUP8
206,COD,Cash On Delivery,0,2,0,0,PURCHASE,ACH,INACTIVE,0,0,0.267619201173259,BU01,LE02,USD,COD,#45B7D1,OLD206,206,0,PaymentTermScreen,term_206,1,GROUP1
207,NET090,Net 90,90,3,0,0,SALES,WIRE,INACTIVE,1,0,1.5698373177521199,BU05,LE03,USD,NET090,#FF6B6B,OLD207,207,1,PaymentTermScreen,term_207,1,GROUP2
208,2/10NET30,2% 10 Net 30,30,5,2,10,SALES,WIRE,INACTIVE,1,1,0.5618349765077311,BU02,LE02,EUR,2/10NET30,#4ECDC4,OLD208,208,0,PaymentTermScreen,term_208,0,GROUP10
209,2/10NET30,2% 10 Net 30,30,1,2,10,PURCHASE,WIRE,ACTIVE,1,0,1.309235980983332,BU01,LE02,GBP,2/10NET30,#45B7D1,OLD209,209,0,PaymentTermScreen,term_209,0,GROUP7
210,PREPAID,Prepaid,0,0,0,0,SALES,WIRE,INACTIVE,1,0,0.7030546692044539,BU05,LE03,AED,PREPAID,#4ECDC4,OLD210,210,1,PaymentTermScreen,term_210,0,GROUP6
211,PREPAID,Prepaid,0,0,0,0,SALES,CHECK,INACTIVE,1,1,1.4848309596061644,BU04,LE03,INR,PREPAID,#45B7D1,OLD211,211,0,PaymentTermScreen,term_211,1,GROUP7
212,NET090,Net 90,90,3,0,0,SALES,ACH,ACTIVE,0,0,0.9027931899863422,BU04,LE01,USD,NET090,#45B7D1,OLD212,212,0,PaymentTermScreen,term_212,1,GROUP2
213,NET030,Net 30,30,0,0,0,SALES,CHECK,INACTIVE,1,0,0.07405187758045417,BU04,LE01,INR,NET030,#FF6B6B,OLD213,213,0,PaymentTermScreen,term_213,1,GROUP4
214,COD,Cash On Delivery,0,0,0,0,PURCHASE,CHECK,ACTIVE,1,0,1.7495684573370385,BU05,LE03,EUR,COD,#4ECDC4,OLD214,214,0,PaymentTermScreen,term_214,0,GROUP2
215,PREPAID,Prepaid,0,0,0,0,SALES,CHECK,ACTIVE,0,0,0.40296486515191576,BU01,LE01,INR,PREPAID,#FF6B6B,OLD215,215,1,PaymentTermScreen,term_215,1,GROUP6
216,COD,Cash On Delivery,0,4,0,0,SALES,ACH,ACTIVE,1,0,1.1355405071122835,BU05,LE02,USD,COD,#FF6B6B,OLD216,216,1,PaymentTermScreen,term_216,1,GROUP8
217,COD,Cash On Delivery,0,3,0,0,PURCHASE,WIRE,ACTIVE,1,1,0.5562889257364925,BU03,LE03,USD,COD,#FF6B6B,OLD217,217,1,PaymentTermScreen,term_217,0,GROUP10
218,2/10NET30,2% 10 Net 30,30,2,2,10,PURCHASE,CREDIT_CARD,INACTIVE,0,1,1.294772516280401,BU04,LE01,AED,2/10NET30,#4ECDC4,OLD218,218,0,PaymentTermScreen,term_218,1,GROUP3
219,2/10NET30,2% 10 Net 30,30,2,2,10,PURCHASE,WIRE,ACTIVE,1,1,1.7807999980860931,BU04,LE02,AED,2/10NET30,#4ECDC4,OLD219,219,0,PaymentTermScreen,term_219,1,GROUP2
220,NET090,Net 90,90,4,0,0,PURCHASE,CHECK,ACTIVE,1,1,1.1007436499313685,BU01,LE01,GBP,NET090,#4ECDC4,OLD220,220,0,PaymentTermScreen,term_220,0,GROUP7
221,1/15NET45,1% 15 Net 45,45,0,1,15,PURCHASE,CHECK,ACTIVE,0,1,0.3706868567278696,BU02,LE03,USD,1/15NET45,#FF6B6B,OLD221,221,0,PaymentTermScreen,term_221,0,GROUP9
222,PREPAID,Prepaid,0,4,0,0,PURCHASE,CREDIT_CARD,ACTIVE,0,0,1.104882754996594,BU05,LE01,USD,PREPAID,#FF6B6B,OLD222,222,1,PaymentTermScreen,term_222,1,GROUP5
223,PREPAID,Prepaid,0,1,0,0,PURCHASE,ACH,INACTIVE,0,0,1.153955241025273,BU01,LE03,EUR,PREPAID,#4ECDC4,OLD223,223,0,PaymentTermScreen,term_223,0,GROUP1
224,PREPAID,Prepaid,0,5,0,0,PURCHASE,WIRE,INACTIVE,0,1,0.2602413427900343,BU02,LE01,GBP,PREPAID,#4ECDC4,OLD224,224,0,PaymentTermScreen,term_224,1,GROUP1
225,1/15NET45,1% 15 Net 45,45,1,1,15,SALES,CREDIT_CARD,INACTIVE,0,1,1.8477899900724954,BU03,LE02,AED,1/15NET45,#FF6B6B,OLD225,225,1,PaymentTermScreen,term_225,1,GROUP5
226,NET090,Net 90,90,3,0,0,PURCHASE,WIRE,INACTIVE,0,1,0.8105077568237344,BU01,LE03,EUR,NET090,#FF6B6B,OLD226,226,1,PaymentTermScreen,term_226,0,GROUP4
227,2/10NET30,2% 10 Net 30,30,2,2,10,SALES,CREDIT_CARD,INACTIVE,0,0,1.493544133175567,BU03,LE03,EUR,2/10NET30,#45B7D1,OLD227,227,0,PaymentTermScreen,term_227,1,GROUP9
228,NET060,Net 60,60,1,0,0,SALES,WIRE,INACTIVE,1,0,0.7219755500464262,BU03,LE01,EUR,NET060,#45B7D1,OLD228,228,0,PaymentTermScreen,term_228,1,GROUP1
229,NET090,Net 90,90,0,0,0,SALES,CREDIT_CARD,INACTIVE,0,0,0.8663835778590576,BU05,LE02,GBP,NET090,#FF6B6B,OLD229,229,0,PaymentTermScreen,term_229,1,GROUP5
230,NET060,Net 60,60,0,0,0,PURCHASE,CREDIT_CARD,ACTIVE,0,1,1.1822831318027291,BU05,LE02,AED,NET060,#45B7D1,OLD230,230,1,PaymentTermScreen,term_230,0,GROUP5
231,COD,Cash On Delivery,0,2,0,0,PURCHASE,CHECK,INACTIVE,1,1,0.1359066650159375,BU03,LE03,AED,COD,#45B7D1,OLD231,231,0,PaymentTermScreen,term_231,1,GROUP6
232,2/10NET30,2% 10 Net 30,30,4,2,10,SALES,WIRE,INACTIVE,0,1,0.30113736191279994,BU05,LE03,AED,2/10NET30,#45B7D1,OLD232,232,0,PaymentTermScreen,term_232,0,GROUP10
233,2/10NET30,2% 10 Net 30,30,4,2,10,SALES,CREDIT_CARD,ACTIVE,0,0,0.6046965011056533,BU05,LE03,GBP,2/10NET30,#4ECDC4,OLD233,233,0,PaymentTermScreen,term_233,0,GROUP2
234,1/15NET45,1% 15 Net 45,45,5,1,15,SALES,CHECK,ACTIVE,0,1,0.15298360160731295,BU05,LE03,USD,1/15NET45,#FF6B6B,OLD234,234,0,PaymentTermScreen,term_234,0,GROUP7
235,NET060,Net 60,60,1,0,0,PURCHASE,CREDIT_CARD,ACTIVE,1,0,0.8345605831698824,BU03,LE01,EUR,NET060,#FF6B6B,OLD235,235,0,PaymentTermScreen,term_235,1,GROUP5
236,NET030,Net 30,30,4,0,0,PURCHASE,ACH,ACTIVE,0,0,1.1452456455463804,BU05,LE02,USD,NET030,#FF6B6B,OLD236,236,0,PaymentTermScreen,term_236,1,GROUP3
237,PREPAID,Prepaid,0,1,0,0,PURCHASE,CHECK,INACTIVE,0,1,1.8886013697491006,BU03,LE02,USD,PREPAID,#FF6B6B,OLD237,237,0,PaymentTermScreen,term_237,0,GROUP4
238,NET090,Net 90,90,1,0,0,PURCHASE,ACH,INACTIVE,0,0,0.3883580708742196,BU03,LE03,INR,NET090,#4ECDC4,OLD238,238,1,PaymentTermScreen,term_238,0,GROUP5
239,NET060,Net 60,60,4,0,0,SALES,ACH,INACTIVE,1,0,0.07828316921397582,BU01,LE01,EUR,NET060,#4ECDC4,OLD239,239,0,PaymentTermScreen,term_239,0,GROUP4
240,NET030,Net 30,30,4,0,0,SALES,ACH,ACTIVE,1,1,0.9166766677328262,BU05,LE03,GBP,NET030,#4ECDC4,OLD240,240,1,PaymentTermScreen,term_240,1,GROUP9
241,PREPAID,Prepaid,0,1,0,0,PURCHASE,ACH,ACTIVE,0,1,1.143541653392085,BU01,LE03,EUR,PREPAID,#45B7D1,OLD241,241,1,PaymentTermScreen,term_241,1,GROUP1
242,1/15NET45,1% 15 Net 45,45,0,1,15,SALES,CREDIT_CARD,ACTIVE,1,1,0.9809606357111644,BU01,LE02,EUR,1/15NET45,#FF6B6B,OLD242,242,0,PaymentTermScreen,term_242,1,GROUP5
243,COD,Cash On Delivery,0,2,0,0,PURCHASE,ACH,INACTIVE,1,0,1.7313049036039287,BU04,LE03,GBP,COD,#45B7D1,OLD243,243,0,PaymentTermScreen,term_243,0,GROUP5
244,NET030,Net 30,30,3,0,0,SALES,WIRE,ACTIVE,0,1,0.652925864517089,BU04,LE01,AED,NET030,#45B7D1,OLD244,244,1,PaymentTermScreen,term_244,1,GROUP4
245,COD,Cash On Delivery,0,2,0,0,SALES,WIRE,INACTIVE,1,1,1.9723750731443201,BU01,LE03,AED,COD,#4ECDC4,OLD245,245,1,PaymentTermScreen,term_245,0,GROUP6
246,COD,Cash On Delivery,0,1,0,0,SALES,ACH,INACTIVE,0,1,1.6511808034788376,BU01,LE03,INR,COD,#4ECDC4,OLD246,246,0,PaymentTermScreen,term_246,1,GROUP7
247,COD,Cash On Delivery,0,2,0,0,PURCHASE,CREDIT_CARD,INACTIVE,0,1,0.22835247734535025,BU04,LE03,INR,COD,#FF6B6B,OLD247,247,1,PaymentTermScreen,term_247,0,GROUP6
248,COD,Cash On Delivery,0,2,0,0,SALES,WIRE,INACTIVE,0,0,1.3009382531523448,BU03,LE02,AED,COD,#45B7D1,OLD248,248,0,PaymentTermScreen,term_248,1,GROUP4
249,NET030,Net 30,30,3,0,0,SALES,CHECK,INACTIVE,1,0,1.6419051940924283,BU05,LE01,AED,NET030,#FF6B6B,OLD249,249,1,PaymentTermScreen,term_249,1,GROUP6
250,PREPAID,Prepaid,0,4,0,0,PURCHASE,ACH,ACTIVE,1,1,0.498450394305618,BU04,LE03,EUR,PREPAID,#FF6B6B,OLD250,250,1,PaymentTermScreen,term_250,0,GROUP6
